irradiance,time,uncertainty
1361.3564453125,1970-15-01,0.5603513121604919
1361.090576171875,1970-46-02,0.6423571705818176
1361.6412353515625,1970-74-03,0.5571277141571045
1361.3487548828125,1970-105-04,0.610397219657898
1361.2384033203125,1970-135-05,0.6647059917449951
1361.541015625,1970-166-06,0.5767399072647095
1361.328857421875,1970-196-07,0.589699923992157
1361.3031005859375,1970-227-08,0.4586934745311737
1361.335693359375,1970-258-09,0.4989226460456848
1361.3900146484375,1970-288-10,0.49583572149276733
1361.366943359375,1970-319-11,0.5449463725090027
1361.5447998046875,1970-349-12,0.5314720273017883
1361.068115234375,1971-15-01,0.5562562346458435
1361.079345703125,1971-46-02,0.4502466320991516
1361.334228515625,1971-74-03,0.33456122875213623
1361.090576171875,1971-105-04,0.33601152896881104
1361.068359375,1971-135-05,0.2926710247993469
1361.14306640625,1971-166-06,0.24797508120536804
1360.9154052734375,1971-196-07,0.3572438657283783
1360.8876953125,1971-227-08,0.3506716191768646
1361.0906982421875,1971-258-09,0.24585145711898804
1360.843505859375,1971-288-10,0.3090902864933014
1360.9927978515625,1971-319-11,0.3084040582180023
1360.974853515625,1971-349-12,0.33068475127220154
1361.26171875,1972-15-01,0.2691020667552948
1361.021240234375,1972-46-02,0.41018861532211304
1361.064453125,1972-75-03,0.3859025835990906
1361.4119873046875,1972-106-04,0.3066560924053192
1360.9112548828125,1972-136-05,0.37396764755249023
1361.129150390625,1972-167-06,0.43183815479278564
1361.2479248046875,1972-197-07,0.3511357307434082
1361.1072998046875,1972-228-08,0.3540530800819397
1361.2786865234375,1972-259-09,0.29487529397010803
1360.90380859375,1972-289-10,0.32206210494041443
1361.02587890625,1972-320-11,0.22136062383651733
1360.847900390625,1972-350-12,0.21828538179397583
1360.9940185546875,1973-15-01,0.2101883590221405
1360.989501953125,1973-46-02,0.20945212244987488
1360.7843017578125,1973-74-03,0.24320003390312195
1360.8875732421875,1973-105-04,0.2714393138885498
1360.9967041015625,1973-135-05,0.21758437156677246
1360.93017578125,1973-166-06,0.19823220372200012
1360.851318359375,1973-196-07,0.15582363307476044
1360.848388671875,1973-227-08,0.14370371401309967
1360.6800537109375,1973-258-09,0.27105170488357544
1360.8424072265625,1973-288-10,0.18414871394634247
1360.7823486328125,1973-319-11,0.13425704836845398
1360.796875,1973-349-12,0.1335446536540985
1360.7685546875,1974-15-01,0.12497430294752121
1360.731689453125,1974-46-02,0.12399225682020187
1360.8466796875,1974-74-03,0.12166920304298401
1360.6934814453125,1974-105-04,0.15971282124519348
1360.897705078125,1974-135-05,0.1875269114971161
1360.93505859375,1974-166-06,0.18086087703704834
1360.6202392578125,1974-196-07,0.24156516790390015
1360.8031005859375,1974-227-08,0.17465102672576904
1360.7001953125,1974-258-09,0.19096879661083221
1360.696044921875,1974-288-10,0.21349221467971802
1360.8519287109375,1974-319-11,0.16524025797843933
1360.7059326171875,1974-349-12,0.12408323585987091
1360.6595458984375,1975-15-01,0.06769819557666779
1360.6441650390625,1975-46-02,0.048880744725465775
1360.7130126953125,1975-74-03,0.05243948474526405
1360.79736328125,1975-105-04,0.060187581926584244
1360.787353515625,1975-135-05,0.06823105365037918
1360.7034912109375,1975-166-06,0.061018433421850204
1360.6541748046875,1975-196-07,0.10142006725072861
1360.5084228515625,1975-227-08,0.16936470568180084
1360.8387451171875,1975-258-09,0.08385372906923294
1360.7734375,1975-288-10,0.07946524024009705
1360.7691650390625,1975-319-11,0.10827921330928802
1360.737548828125,1975-349-12,0.06896470487117767
1360.709716796875,1976-15-01,0.07945102453231812
1360.709716796875,1976-46-02,0.053309325128793716
1360.574951171875,1976-75-03,0.10125083476305008
1360.633544921875,1976-106-04,0.11527799069881439
1360.758544921875,1976-136-05,0.0739627331495285
1360.7054443359375,1976-167-06,0.06282676011323929
1360.679443359375,1976-197-07,0.038115788251161575
1360.666259765625,1976-228-08,0.09676475822925568
1360.72265625,1976-259-09,0.08282670378684998
1360.7923583984375,1976-289-10,0.09579627215862274
1360.7127685546875,1976-320-11,0.06069566681981087
1360.6707763671875,1976-350-12,0.07794850319623947
1360.7567138671875,1977-15-01,0.07843296974897385
1360.8641357421875,1977-46-02,0.12344299256801605
1360.7532958984375,1977-74-03,0.06092046946287155
1360.81640625,1977-105-04,0.09678719192743301
1360.908447265625,1977-135-05,0.11315623670816422
1360.7105712890625,1977-166-06,0.2010180801153183
1360.898681640625,1977-196-07,0.12019577622413635
1360.934326171875,1977-227-08,0.14923492074012756
1360.6644287109375,1977-258-09,0.24251554906368256
1360.9041748046875,1977-288-10,0.22840137779712677
1361.2930908203125,1977-319-11,0.22678986191749573
1361.1768798828125,1977-349-12,0.2867046892642975
1361.2691650390625,1978-15-01,0.27665090560913086
1360.8037109375,1978-46-02,0.49511516094207764
1361.1087646484375,1978-74-03,0.4027305543422699
1361.0684814453125,1978-105-04,0.46105119585990906
1361.238037109375,1978-135-05,0.4659595787525177
1361.4176025390625,1978-166-06,0.45032691955566406
1361.4482421875,1978-196-07,0.4022989869117737
1361.5439453125,1978-227-08,0.3242941200733185
1361.1170654296875,1978-258-09,0.5990464091300964
1361.53955078125,1978-288-10,0.5285876393318176
1361.2813720703125,1978-319-11,0.4892313778400421
1360.7186279296875,1978-349-12,0.6770310997962952
1361.313232421875,1979-15-01,0.7886900901794434
1361.7261962890625,1979-46-02,0.7791278958320618
1362.176025390625,1979-74-03,0.6974954605102539
1361.6512451171875,1979-105-04,0.6609500050544739
1361.765869140625,1979-135-05,0.6327810287475586
1361.0294189453125,1979-166-06,0.7736872434616089
1361.5511474609375,1979-196-07,0.6445699334144592
1361.5234375,1979-227-08,0.6780860424041748
1361.5052490234375,1979-258-09,0.7643591165542603
1361.544921875,1979-288-10,0.8409714698791504
1361.4639892578125,1979-319-11,0.9737277626991272
1361.954833984375,1979-349-12,0.7318657040596008
1361.9051513671875,1980-15-01,0.7459477782249451
1361.6334228515625,1980-46-02,0.7385649681091309
1362.0703125,1980-75-03,0.5869831442832947
1361.2672119140625,1980-106-04,0.8254302144050598
1361.4224853515625,1980-136-05,0.9237467646598816
1361.795166015625,1980-167-06,0.7048351168632507
1361.7138671875,1980-197-07,0.7113695740699768
1361.714111328125,1980-228-08,0.6112273931503296
1361.5869140625,1980-259-09,0.6991972923278809
1361.539794921875,1980-289-10,0.7835655212402344
1360.997314453125,1980-320-11,0.8736971020698547
1362.0008544921875,1980-350-12,0.8236517310142517
1362.09912109375,1981-15-01,0.5960073471069336
1361.5665283203125,1981-46-02,0.7448030114173889
1361.76708984375,1981-74-03,0.7988471984863281
1362.1214599609375,1981-105-04,0.8203104138374329
1361.7181396484375,1981-135-05,0.7801475524902344
1361.5794677734375,1981-166-06,0.585109531879425
1360.716552734375,1981-196-07,0.8396034240722656
1362.14599609375,1981-227-08,0.7107312083244324
1361.728759765625,1981-258-09,0.9132720828056335
1361.4176025390625,1981-288-10,0.9395203590393066
1361.7508544921875,1981-319-11,0.7974051237106323
1361.59130859375,1981-349-12,0.8324229717254639
1361.881103515625,1982-15-01,0.6149500012397766
1360.7486572265625,1982-46-02,0.9231157898902893
1360.7645263671875,1982-74-03,0.9650973081588745
1361.4246826171875,1982-105-04,0.6274842619895935
1361.369140625,1982-135-05,0.5237250328063965
1360.458740234375,1982-166-06,0.7498406171798706
1361.1148681640625,1982-196-07,0.5944584608078003
1361.1939697265625,1982-227-08,0.6522238254547119
1361.4765625,1982-258-09,0.638150691986084
1361.6351318359375,1982-288-10,0.6008855104446411
1361.4093017578125,1982-319-11,0.5893661975860596
1361.244384765625,1982-349-12,0.7642493844032288
1361.41650390625,1983-15-01,0.48665478825569153
1361.251953125,1983-46-02,0.3846176564693451
1361.232177734375,1983-74-03,0.3529023826122284
1361.1964111328125,1983-105-04,0.362665057182312
1361.087158203125,1983-135-05,0.47430115938186646
1361.0797119140625,1983-166-06,0.4985920190811157
1361.29345703125,1983-196-07,0.3875468969345093
1361.463623046875,1983-227-08,0.37097492814064026
1361.2725830078125,1983-258-09,0.287945419549942
1361.047607421875,1983-288-10,0.3047175109386444
1361.146484375,1983-319-11,0.1730300784111023
1361.07568359375,1983-349-12,0.18295186758041382
1360.296630859375,1984-15-01,0.37931695580482483
1360.5611572265625,1984-46-02,0.47774264216423035
1361.1793212890625,1984-75-03,0.3582638204097748
1360.441650390625,1984-106-04,0.47796282172203064
1360.713134765625,1984-136-05,0.42416515946388245
1361.1097412109375,1984-167-06,0.2664940357208252
1361.1513671875,1984-197-07,0.19719579815864563
1361.009765625,1984-228-08,0.1517614722251892
1360.9024658203125,1984-259-09,0.10632794350385666
1360.7559814453125,1984-289-10,0.06874622404575348
1360.6187744140625,1984-320-11,0.08409097045660019
1360.72705078125,1984-350-12,0.06678331643342972
1360.6156005859375,1985-15-01,0.05915643274784088
1360.68408203125,1985-46-02,0.05618123337626457
1360.6444091796875,1985-74-03,0.05752280354499817
1360.5091552734375,1985-105-04,0.08461184799671173
1360.6123046875,1985-135-05,0.10417693108320236
1360.6754150390625,1985-166-06,0.08748660236597061
1360.633544921875,1985-196-07,0.10857190191745758
1360.765869140625,1985-227-08,0.0635213553905487
1360.6533203125,1985-258-09,0.033385731279850006
1360.544921875,1985-288-10,0.05904655158519745
1360.608642578125,1985-319-11,0.04473700746893883
1360.65234375,1985-349-12,0.0433201901614666
1360.66552734375,1986-15-01,0.033631160855293274
1360.5408935546875,1986-46-02,0.11518295854330063
1360.6876220703125,1986-74-03,0.07231529802083969
1360.6513671875,1986-105-04,0.07272132486104965
1360.7266845703125,1986-135-05,0.05259392037987709
1360.647216796875,1986-166-06,0.02696862630546093
1360.6292724609375,1986-196-07,0.04469147324562073
1360.5762939453125,1986-227-08,0.03491799905896187
1360.583984375,1986-258-09,0.01817137934267521
1360.61181640625,1986-288-10,0.09003046154975891
1360.707275390625,1986-319-11,0.06637987494468689
1360.6639404296875,1986-349-12,0.03394780308008194
1360.6502685546875,1987-15-01,0.03506072983145714
1360.6435546875,1987-46-02,0.028137536719441414
1360.646484375,1987-74-03,0.04826364293694496
1360.5794677734375,1987-105-04,0.1257043182849884
1360.7227783203125,1987-135-05,0.13472366333007812
1360.8555908203125,1987-166-06,0.09260856360197067
1360.864501953125,1987-196-07,0.12061654031276703
1360.7576904296875,1987-227-08,0.15371276438236237
1360.8497314453125,1987-258-09,0.11726967990398407
1360.820068359375,1987-288-10,0.17297117412090302
1360.988525390625,1987-319-11,0.19085440039634705
1361.006103515625,1987-349-12,0.14889228343963623
1361.0673828125,1988-15-01,0.21654216945171356
1361.1387939453125,1988-46-02,0.22521571815013885
1360.9241943359375,1988-75-03,0.2846917510032654
1361.0384521484375,1988-106-04,0.3424678444862366
1361.355712890625,1988-136-05,0.2749689519405365
1360.966552734375,1988-167-06,0.4582464098930359
1360.7259521484375,1988-197-07,0.5382972359657288
1361.107666015625,1988-228-08,0.4983177185058594
1361.49560546875,1988-259-09,0.466966450214386
1361.178466796875,1988-289-10,0.573610782623291
1361.26708984375,1988-320-11,0.5022830367088318
1361.178955078125,1988-350-12,0.6833692193031311
1361.423583984375,1989-15-01,0.7999830842018127
1361.621337890625,1989-46-02,0.7891390323638916
1361.3665771484375,1989-74-03,0.7365383505821228
1361.6126708984375,1989-105-04,0.6642200946807861
1361.8258056640625,1989-135-05,0.6808569431304932
1361.2301025390625,1989-166-06,0.9959589242935181
1362.183349609375,1989-196-07,0.6358052492141724
1361.4825439453125,1989-227-08,0.8381217122077942
1361.1927490234375,1989-258-09,0.8824584484100342
1362.029052734375,1989-288-10,0.728015661239624
1361.8433837890625,1989-319-11,0.8534222841262817
1361.884765625,1989-349-12,0.7965784072875977
1361.899658203125,1990-15-01,0.7412963509559631
1361.6728515625,1990-46-02,0.6320591568946838
1361.6739501953125,1990-74-03,0.6299099326133728
1361.9521484375,1990-105-04,0.624948263168335
1361.5482177734375,1990-135-05,0.6536235213279724
1361.8507080078125,1990-166-06,0.5639896988868713
1361.439208984375,1990-196-07,0.6833862066268921
1361.0399169921875,1990-227-08,0.8720978498458862
1361.864013671875,1990-258-09,0.6457715630531311
1361.625244140625,1990-288-10,0.668506920337677
1360.7467041015625,1990-319-11,0.6795108318328857
1361.33154296875,1990-349-12,0.6528275609016418
1360.9385986328125,1991-15-01,0.8420394062995911
1361.2896728515625,1991-46-02,0.8996642827987671
1362.2479248046875,1991-74-03,0.9531291723251343
1362.175048828125,1991-105-04,0.6601061820983887
1361.4100341796875,1991-135-05,0.7056402564048767
1361.4000244140625,1991-166-06,0.7712726593017578
1361.6563720703125,1991-196-07,0.8042435050010681
1361.585205078125,1991-227-08,0.8276920914649963
1361.9686279296875,1991-258-09,0.6466250419616699
1361.0631103515625,1991-288-10,0.8097324371337891
1361.6658935546875,1991-319-11,0.5790073871612549
1360.8275146484375,1991-349-12,0.8186489343643188
1361.5364990234375,1992-15-01,0.8147103190422058
1361.4775390625,1992-46-02,0.8840978741645813
1361.9046630859375,1992-75-03,0.5891236066818237
1361.65625,1992-106-04,0.5378846526145935
1361.4896240234375,1992-136-05,0.36180379986763
1361.3319091796875,1992-167-06,0.3189430832862854
1361.0230712890625,1992-197-07,0.41948625445365906
1360.9764404296875,1992-228-08,0.3662201762199402
1361.1549072265625,1992-259-09,0.3023737370967865
1360.8377685546875,1992-289-10,0.4129297733306885
1361.0250244140625,1992-320-11,0.43852749466896057
1361.2943115234375,1992-350-12,0.39006638526916504
1361.2584228515625,1993-15-01,0.2861478626728058
1360.71875,1993-46-02,0.42325496673583984
1361.1414794921875,1993-74-03,0.3658326268196106
1361.110107421875,1993-105-04,0.3001715838909149
1361.0826416015625,1993-135-05,0.26180997490882874
1361.10302734375,1993-166-06,0.27008676528930664
1360.9959716796875,1993-196-07,0.22884607315063477
1360.99755859375,1993-227-08,0.18687237799167633
1360.8448486328125,1993-258-09,0.1271817833185196
1360.600341796875,1993-288-10,0.21028560400009155
1360.63623046875,1993-319-11,0.19708213210105896
1360.799560546875,1993-349-12,0.2140539437532425
