time (days since 1610-01-01),irradiance (W/m^2),uncertainty (W/m^2)
115946.0,1360.990966796875,0.5279735326766968
115976.0,1360.9290771484375,0.5023630857467651
116007.0,1360.804931640625,0.4976831078529358
116038.0,1360.8963623046875,0.5606316328048706
116068.0,1361.090576171875,0.5163958668708801
116099.0,1360.8536376953125,0.5394592881202698
116129.0,1360.9627685546875,0.4413333535194397
116160.0,1360.7132568359375,0.6183035373687744
116191.0,1361.0875244140625,0.5897648930549622
116220.0,1360.8929443359375,0.656342625617981
116251.0,1361.0089111328125,0.6332694292068481
116281.0,1360.8876953125,0.5913854837417603
116312.0,1360.9871826171875,0.6433330774307251
116342.0,1360.811279296875,0.7156401872634888
116373.0,1361.142333984375,0.6626792550086975
116404.0,1360.431396484375,0.7181217074394226
116434.0,1360.9805908203125,0.5495802164077759
116465.0,1361.0384521484375,0.5080103278160095
116495.0,1360.8182373046875,0.5312343239784241
116526.0,1360.8594970703125,0.5376614928245544
116557.0,1361.0009765625,0.5094886422157288
116585.0,1360.73095703125,0.5037378072738647
116616.0,1360.851318359375,0.5036681294441223
116646.0,1361.01171875,0.5243030786514282
116677.0,1361.071533203125,0.5869306325912476
116707.0,1361.1734619140625,0.5909825563430786
116738.0,1361.234619140625,0.5403314828872681
116769.0,1361.1666259765625,0.4125192165374756
116799.0,1360.4884033203125,0.5319857001304626
116830.0,1360.2742919921875,0.7135210037231445
116860.0,1360.297607421875,0.8931499719619751
116891.0,1361.1005859375,0.582102358341217
116922.0,1361.089599609375,0.4809550642967224
116950.0,1360.7249755859375,0.4089685380458832
116981.0,1360.780517578125,0.40024280548095703
117011.0,1360.7840576171875,0.3808383643627167
117042.0,1360.839599609375,0.3466322124004364
117072.0,1360.8895263671875,0.31840988993644714
117103.0,1360.7760009765625,0.32485008239746094
117134.0,1360.8343505859375,0.3532118499279022
117164.0,1360.5050048828125,0.3736506700515747
117195.0,1360.575439453125,0.36388951539993286
117225.0,1360.8509521484375,0.31820109486579895
117256.0,1360.767578125,0.28046777844429016
117287.0,1360.491943359375,0.3813626766204834
117315.0,1360.6658935546875,0.3579275608062744
117346.0,1360.82177734375,0.3453725576400757
117376.0,1360.7435302734375,0.3041074872016907
117407.0,1360.6719970703125,0.2604748606681824
117437.0,1360.7386474609375,0.25774553418159485
117468.0,1360.7098388671875,0.24214786291122437
117499.0,1360.728271484375,0.2544136941432953
117529.0,1360.638916015625,0.22524063289165497
117560.0,1360.5675048828125,0.25062060356140137
117590.0,1360.619140625,0.24921351671218872
117621.0,1360.6448974609375,0.22718340158462524
117652.0,1360.56494140625,0.2164061963558197
117681.0,1360.5704345703125,0.21484661102294922
117712.0,1360.5120849609375,0.2238686978816986
117742.0,1360.5931396484375,0.25984030961990356
117773.0,1360.586669921875,0.26446154713630676
117803.0,1360.6171875,0.2153550237417221
117834.0,1360.5537109375,0.19588468968868256
117865.0,1360.553955078125,0.17847710847854614
117895.0,1360.573486328125,0.1954691857099533
117926.0,1360.5316162109375,0.19020071625709534
117956.0,1360.4952392578125,0.2179703265428543
117987.0,1360.569580078125,0.21667726337909698
118018.0,1360.3216552734375,0.26691868901252747
118046.0,1360.5216064453125,0.200963094830513
118077.0,1360.5201416015625,0.1667969971895218
118107.0,1360.5177001953125,0.1655653417110443
118138.0,1360.5106201171875,0.16967761516571045
118168.0,1360.509033203125,0.15958212316036224
118199.0,1360.47802734375,0.1505868136882782
118230.0,1360.4990234375,0.15895818173885345
118260.0,1360.4725341796875,0.15771514177322388
118291.0,1360.4749755859375,0.14672113955020905
118321.0,1360.4774169921875,0.1458050161600113
118352.0,1360.50341796875,0.1560794711112976
118383.0,1360.5634765625,0.17405255138874054
118411.0,1360.562744140625,0.16525699198246002
118442.0,1360.475830078125,0.20684489607810974
118472.0,1360.5172119140625,0.2216840386390686
118503.0,1360.56201171875,0.18474383652210236
118533.0,1360.5970458984375,0.18891969323158264
118564.0,1360.557373046875,0.1794508993625641
118595.0,1360.5489501953125,0.16117870807647705
118625.0,1360.5811767578125,0.16743206977844238
118656.0,1360.5797119140625,0.18050916492938995
118686.0,1360.667236328125,0.21141871809959412
118717.0,1360.6685791015625,0.24025927484035492
118748.0,1360.716552734375,0.23418450355529785
118776.0,1360.7547607421875,0.24436073005199432
118807.0,1360.7249755859375,0.2172732651233673
118837.0,1360.7843017578125,0.28075075149536133
118868.0,1360.7669677734375,0.35078975558280945
118898.0,1360.8033447265625,0.3195277750492096
118929.0,1360.9171142578125,0.3063656985759735
118960.0,1361.0159912109375,0.3516235053539276
118990.0,1361.126708984375,0.4457154870033264
119021.0,1360.6707763671875,0.5168081521987915
119051.0,1360.6353759765625,0.5224319696426392
119082.0,1360.6739501953125,0.5380224585533142
119113.0,1361.133544921875,0.5180003046989441
119142.0,1361.2042236328125,0.5174577236175537
119173.0,1361.2412109375,0.5269635319709778
119203.0,1361.336181640625,0.4336313009262085
119234.0,1361.20458984375,0.46372875571250916
119264.0,1361.2474365234375,0.417007714509964
119295.0,1361.2674560546875,0.5106179714202881
119326.0,1361.451904296875,0.5106427669525146
119356.0,1361.435546875,0.5760738253593445
119387.0,1361.065673828125,0.7245269417762756
119417.0,1361.4769287109375,0.732554018497467
119448.0,1361.3695068359375,0.8346492052078247
119479.0,1361.511474609375,0.8308999538421631
119507.0,1361.609619140625,0.628282904624939
119538.0,1360.9136962890625,0.7366450428962708
119568.0,1361.0880126953125,0.749131441116333
119599.0,1360.9100341796875,0.8332107663154602
119629.0,1360.722412109375,0.9365039467811584
119660.0,1361.3260498046875,0.8319383859634399
119691.0,1361.56103515625,0.6692352294921875
119721.0,1360.73779296875,0.7820713520050049
119752.0,1361.5352783203125,0.5515557527542114
119782.0,1361.2078857421875,0.5677192211151123
119813.0,1360.8150634765625,0.683346688747406
119844.0,1361.0653076171875,0.6691251397132874
119872.0,1361.143798828125,0.6015673279762268
119903.0,1360.90771484375,0.7122818231582642
119933.0,1361.1544189453125,0.8000526428222656
119964.0,1361.6016845703125,0.6754761338233948
119994.0,1360.8873291015625,0.9414560198783875
120025.0,1361.7249755859375,0.7229605913162231
120056.0,1361.1876220703125,0.6635547876358032
120086.0,1361.0677490234375,0.6854414343833923
120117.0,1360.88623046875,0.7879468202590942
120147.0,1361.094482421875,0.6766530871391296
120178.0,1361.3411865234375,0.5853782892227173
120209.0,1361.3157958984375,0.540813148021698
120237.0,1361.4708251953125,0.5025646686553955
120268.0,1361.116943359375,0.7220807671546936
120298.0,1361.551513671875,0.7328740954399109
120329.0,1361.6810302734375,0.6403101086616516
120359.0,1360.8870849609375,0.6767607927322388
120390.0,1360.6353759765625,0.7183999419212341
120421.0,1360.256591796875,0.7827430367469788
120451.0,1360.8111572265625,0.637709379196167
120482.0,1360.9212646484375,0.5099053382873535
120512.0,1361.118408203125,0.3817850947380066
120543.0,1360.65869140625,0.4399318993091583
120574.0,1360.8863525390625,0.4401198625564575
120603.0,1360.869873046875,0.5394057035446167
120634.0,1361.3077392578125,0.436784952878952
120664.0,1361.131591796875,0.41456809639930725
120695.0,1360.953857421875,0.515286922454834
120725.0,1361.284423828125,0.4654730260372162
120756.0,1360.6551513671875,0.6097196340560913
120787.0,1361.0125732421875,0.44345182180404663
120817.0,1360.888916015625,0.42610985040664673
120848.0,1361.213623046875,0.4019613564014435
120878.0,1361.127685546875,0.4341762661933899
120909.0,1361.122802734375,0.3447020947933197
120940.0,1361.0526123046875,0.33413147926330566
120968.0,1361.0093994140625,0.32624268531799316
120999.0,1360.9364013671875,0.2666652202606201
121029.0,1361.029052734375,0.2522513270378113
121060.0,1360.8502197265625,0.35714098811149597
121090.0,1360.87451171875,0.39940595626831055
121121.0,1360.978759765625,0.3868417739868164
121152.0,1360.6380615234375,0.42021405696868896
121182.0,1360.710693359375,0.3347560465335846
121213.0,1360.7926025390625,0.2749387323856354
121243.0,1360.941162109375,0.2537533938884735
121274.0,1360.95654296875,0.25653108954429626
121305.0,1360.6739501953125,0.34077030420303345
121333.0,1360.7764892578125,0.3401416540145874
121364.0,1360.777587890625,0.3547874689102173
121394.0,1360.9520263671875,0.2149752676486969
121425.0,1360.785888671875,0.13891418278217316
121455.0,1360.6884765625,0.14143195748329163
121486.0,1360.7557373046875,0.15917514264583588
121517.0,1360.83056640625,0.14247378706932068
121547.0,1360.7882080078125,0.15220907330513
121578.0,1360.6683349609375,0.2063036561012268
121608.0,1360.8231201171875,0.1662992388010025
121639.0,1360.81689453125,0.11890436708927155
121670.0,1360.501220703125,0.18891306221485138
121698.0,1360.5269775390625,0.18200808763504028
121729.0,1360.4232177734375,0.19969598948955536
121759.0,1360.67529296875,0.1179991066455841
121790.0,1360.723876953125,0.08485439419746399
121820.0,1360.6204833984375,0.10701596736907959
121851.0,1360.7763671875,0.11647479236125946
121882.0,1360.622802734375,0.08982766419649124
121912.0,1360.563232421875,0.0920105054974556
121943.0,1360.6546630859375,0.08001323789358139
121973.0,1360.5936279296875,0.10595857352018356
122004.0,1360.6396484375,0.04991372302174568
122035.0,1360.61572265625,0.039228394627571106
122064.0,1360.5892333984375,0.06572756916284561
122095.0,1360.59814453125,0.03382657468318939
122125.0,1360.6041259765625,0.03580734133720398
122156.0,1360.646728515625,0.05018749460577965
122186.0,1360.6856689453125,0.05208088830113411
122217.0,1360.783935546875,0.08788825571537018
122248.0,1360.67041015625,0.094499371945858
122278.0,1360.770751953125,0.09886026382446289
122309.0,1360.7587890625,0.09966094046831131
122339.0,1360.7078857421875,0.1613640934228897
122370.0,1360.880615234375,0.11845100671052933
122401.0,1360.8345947265625,0.09123829752206802
122429.0,1360.6263427734375,0.14733172953128815
122460.0,1360.7291259765625,0.1771538108587265
122490.0,1361.0252685546875,0.16957901418209076
122521.0,1361.0264892578125,0.1947747766971588
122551.0,1360.9521484375,0.2096843272447586
122582.0,1360.959716796875,0.16094136238098145
122613.0,1360.9947509765625,0.19069240987300873
122643.0,1360.906494140625,0.32994186878204346
122674.0,1361.2757568359375,0.23629111051559448
122704.0,1361.0799560546875,0.19474676251411438
122735.0,1360.8270263671875,0.31215596199035645
122766.0,1360.306884765625,0.5773666501045227
122794.0,1361.198974609375,0.4333849251270294
122825.0,1361.203857421875,0.4272410273551941
122855.0,1361.3056640625,0.4304729700088501
122886.0,1361.560302734375,0.36723196506500244
122916.0,1360.4669189453125,0.6429709792137146
122947.0,1360.903564453125,0.5865799784660339
122978.0,1361.1959228515625,0.5564074516296387
123008.0,1361.6436767578125,0.543077826499939
123039.0,1361.4478759765625,0.6139626502990723
123069.0,1360.9578857421875,0.6640292406082153
123100.0,1361.21142578125,0.6498304605484009
123131.0,1360.8533935546875,0.7284200191497803
123159.0,1360.62890625,0.8206196427345276
123190.0,1360.7042236328125,0.8788325786590576
123220.0,1361.13916015625,0.9580467939376831
123251.0,1362.1011962890625,0.7169920206069946
123281.0,1361.7237548828125,0.7829042673110962
123312.0,1361.222900390625,0.8777350187301636
123343.0,1361.883056640625,0.7364339828491211
123373.0,1361.6634521484375,0.7751350998878479
123404.0,1361.903076171875,0.6543863415718079
123434.0,1361.659423828125,0.6134580373764038
123465.0,1361.95263671875,0.5224239230155945
123496.0,1361.7249755859375,0.45716291666030884
123525.0,1361.6380615234375,0.48988187313079834
123556.0,1361.0960693359375,0.8557371497154236
123586.0,1361.096435546875,0.8149195313453674
123617.0,1361.2706298828125,0.7434663772583008
123647.0,1361.6278076171875,0.6279855370521545
123678.0,1361.65966796875,0.6961650252342224
123709.0,1361.55126953125,0.634524405002594
123739.0,1361.60693359375,0.5947034358978271
123770.0,1361.7855224609375,0.481381356716156
123800.0,1361.0694580078125,0.6790153384208679
123831.0,1361.390380859375,0.6533188819885254
123862.0,1360.8199462890625,0.9167701005935669
123890.0,1361.245849609375,0.8589043021202087
123921.0,1361.8492431640625,0.6776165962219238
123951.0,1361.81787109375,0.5400733947753906
123982.0,1361.48291015625,0.5487698316574097
124012.0,1361.470458984375,0.5871941447257996
124043.0,1361.1123046875,0.6290267705917358
124074.0,1361.337158203125,0.6636934280395508
124104.0,1361.411865234375,0.6128764748573303
124135.0,1361.310546875,0.6634727120399475
124165.0,1361.6109619140625,0.5644623041152954
124196.0,1361.42724609375,0.4918718934059143
124227.0,1360.9884033203125,0.5162532925605774
124255.0,1361.3714599609375,0.5086573362350464
124286.0,1360.6473388671875,0.5846685171127319
124316.0,1361.177978515625,0.46917444467544556
124347.0,1361.248046875,0.3726837635040283
124377.0,1361.11279296875,0.3862505853176117
124408.0,1361.0787353515625,0.3741253912448883
124439.0,1361.254150390625,0.2544867992401123
124469.0,1361.14111328125,0.24873168766498566
124500.0,1360.94140625,0.26225370168685913
124530.0,1361.0018310546875,0.24303877353668213
124561.0,1360.8070068359375,0.25369662046432495
124592.0,1361.0625,0.24133051931858063
124620.0,1360.997802734375,0.2735445499420166
124651.0,1360.6427001953125,0.40968239307403564
124681.0,1360.1708984375,0.5746254920959473
124712.0,1360.2626953125,0.5021435022354126
124742.0,1361.13916015625,0.2911663353443146
124773.0,1361.1224365234375,0.2730749547481537
124804.0,1361.02490234375,0.33563992381095886
124834.0,1361.00390625,0.26278406381607056
124865.0,1361.0980224609375,0.2608446180820465
124895.0,1360.873046875,0.22305366396903992
124926.0,1360.87744140625,0.18495868146419525
124957.0,1360.7962646484375,0.13091987371444702
124986.0,1360.8236083984375,0.09632529318332672
125017.0,1360.79248046875,0.1293761432170868
125047.0,1360.9073486328125,0.12503907084465027
125078.0,1360.9293212890625,0.17268088459968567
125108.0,1360.8221435546875,0.20817497372627258
125139.0,1360.9019775390625,0.23108580708503723
125170.0,1360.9068603515625,0.15106984972953796
125200.0,1360.7371826171875,0.12797565758228302
125231.0,1360.63330078125,0.13616743683815002
125261.0,1360.7376708984375,0.15335218608379364
125292.0,1360.721923828125,0.11504735797643661
125323.0,1360.79736328125,0.06403656303882599
125351.0,1360.7286376953125,0.060619961470365524
125382.0,1360.5733642578125,0.11776016652584076
125412.0,1360.7152099609375,0.08091017603874207
125443.0,1360.646728515625,0.0866723284125328
125473.0,1360.69384765625,0.060351621359586716
125504.0,1360.6177978515625,0.08760187774896622
125535.0,1360.7099609375,0.08015740662813187
125565.0,1360.718017578125,0.06035785749554634
125596.0,1360.7056884765625,0.049851201474666595
125626.0,1360.7034912109375,0.04937192425131798
125657.0,1360.69775390625,0.04714882746338844
125688.0,1360.6865234375,0.04484906792640686
125716.0,1360.6019287109375,0.07098672538995743
125747.0,1360.70361328125,0.047736216336488724
125777.0,1360.681640625,0.042783502489328384
125808.0,1360.668701171875,0.03985075652599335
125838.0,1360.6751708984375,0.042963556945323944
125869.0,1360.7115478515625,0.059829410165548325
125900.0,1360.7015380859375,0.045467402786016464
125930.0,1360.8026123046875,0.06804127246141434
125961.0,1360.7476806640625,0.06433907151222229
125991.0,1360.7320556640625,0.07279800623655319
126022.0,1360.736572265625,0.1558132767677307
126053.0,1360.7950439453125,0.1182008758187294
126081.0,1360.8118896484375,0.07389725744724274
126112.0,1360.789306640625,0.07678084075450897
126142.0,1360.7713623046875,0.1265864372253418
126173.0,1360.776611328125,0.15564711391925812
126203.0,1361.0279541015625,0.15647101402282715
126234.0,1360.7093505859375,0.1718980222940445
126265.0,1361.0045166015625,0.18942652642726898
126295.0,1360.8878173828125,0.2853747010231018
126326.0,1360.9859619140625,0.4261559844017029
126356.0,1361.269287109375,0.3997964560985565
126387.0,1360.984130859375,0.4314604699611664
126418.0,1360.5811767578125,0.6090524792671204
126447.0,1361.296142578125,0.5408170223236084
126478.0,1361.82958984375,0.5539620518684387
126508.0,1361.090087890625,0.5877168774604797
126539.0,1361.3651123046875,0.5235101580619812
126569.0,1361.3560791015625,0.5736556053161621
126600.0,1361.36474609375,0.8002265095710754
126631.0,1362.0767822265625,0.8542049527168274
126661.0,1361.8953857421875,0.7503207921981812
126692.0,1361.5076904296875,1.0238250494003296
126722.0,1361.691162109375,0.971088171005249
126753.0,1362.3287353515625,0.8601927161216736
126784.0,1362.1600341796875,0.6458654403686523
126812.0,1361.8956298828125,0.6829612255096436
126843.0,1361.9156494140625,0.7132948637008667
126873.0,1362.0538330078125,0.860969066619873
126904.0,1361.230224609375,1.0471254587173462
126934.0,1361.7757568359375,0.9161486625671387
126965.0,1362.1826171875,0.8555989861488342
126996.0,1361.2679443359375,1.1424106359481812
127026.0,1361.73876953125,1.2066221237182617
127057.0,1362.7935791015625,1.0983991622924805
127087.0,1361.938720703125,1.2240785360336304
127118.0,1362.0875244140625,0.9794624447822571
127149.0,1362.0093994140625,0.8763687014579773
127177.0,1361.032470703125,1.0342192649841309
127208.0,1361.84765625,1.0496269464492798
127238.0,1362.0693359375,0.8947089314460754
127269.0,1362.0782470703125,0.8603295683860779
127299.0,1361.6822509765625,0.9591028094291687
127330.0,1361.920654296875,0.9262986779212952
127361.0,1362.0382080078125,1.0327426195144653
127391.0,1361.989013671875,0.8558362126350403
127422.0,1362.0740966796875,0.7593581676483154
127452.0,1361.53662109375,0.9595562219619751
127483.0,1361.3587646484375,1.2249209880828857
127514.0,1361.9755859375,0.8107488751411438
127542.0,1361.39111328125,0.9694790840148926
127573.0,1361.7149658203125,0.8195509314537048
127603.0,1361.7425537109375,0.8722784519195557
127634.0,1361.59765625,0.8989543914794922
127664.0,1361.8077392578125,0.822819173336029
127695.0,1361.194580078125,0.9511858224868774
127726.0,1361.6395263671875,0.7512269020080566
127756.0,1361.598388671875,0.5732499361038208
127787.0,1361.368896484375,0.6997493505477905
127817.0,1361.3887939453125,0.7093507051467896
127848.0,1361.4827880859375,0.7478847503662109
127879.0,1361.5374755859375,0.5936484336853027
127908.0,1361.6259765625,0.49658456444740295
127939.0,1361.2818603515625,0.5729748606681824
127969.0,1361.3330078125,0.5870476961135864
128000.0,1361.5584716796875,0.5139386057853699
128030.0,1361.3416748046875,0.5928778648376465
128061.0,1361.3773193359375,0.638440728187561
128092.0,1361.5888671875,0.5190953016281128
128122.0,1361.4376220703125,0.43352168798446655
128153.0,1361.228759765625,0.46755924820899963
128183.0,1361.341064453125,0.375851571559906
128214.0,1361.2408447265625,0.31670933961868286
128245.0,1361.134521484375,0.20577847957611084
128273.0,1361.0443115234375,0.21369929611682892
128304.0,1360.927001953125,0.22710846364498138
128334.0,1361.010498046875,0.20756009221076965
128365.0,1360.82373046875,0.28052666783332825
128395.0,1360.93701171875,0.34749338030815125
128426.0,1361.2266845703125,0.2519519329071045
128457.0,1360.7796630859375,0.29869315028190613
128487.0,1361.0247802734375,0.18953146040439606
128518.0,1360.88916015625,0.15566898882389069
128548.0,1360.90576171875,0.1899547278881073
128579.0,1360.7593994140625,0.21066109836101532
128610.0,1360.6744384765625,0.24442753195762634
128638.0,1360.95654296875,0.24000981450080872
128669.0,1360.8494873046875,0.2123918980360031
128699.0,1360.83642578125,0.2243376523256302
128730.0,1360.9276123046875,0.18400034308433533
128760.0,1360.7958984375,0.13754087686538696
128791.0,1360.7611083984375,0.11041851341724396
128822.0,1360.635498046875,0.20588290691375732
128852.0,1360.8031005859375,0.17700132727622986
128883.0,1360.7603759765625,0.14795340597629547
128913.0,1360.8048095703125,0.13249394297599792
128944.0,1360.7122802734375,0.1172349601984024
128975.0,1360.7950439453125,0.130409836769104
129003.0,1360.775634765625,0.11597535014152527
129034.0,1360.672607421875,0.13111716508865356
129064.0,1360.705810546875,0.1830405443906784
129095.0,1360.7623291015625,0.1632399708032608
129125.0,1360.7552490234375,0.10789123177528381
129156.0,1360.720703125,0.1420491635799408
129187.0,1360.5743408203125,0.18556168675422668
129217.0,1360.696044921875,0.16045919060707092
129248.0,1360.84228515625,0.13025648891925812
129278.0,1360.7822265625,0.09369038045406342
129309.0,1360.7113037109375,0.08272611349821091
129340.0,1360.7381591796875,0.08949388563632965
129369.0,1360.714599609375,0.08861517906188965
129400.0,1360.77734375,0.08016428351402283
129430.0,1360.7100830078125,0.06972674280405045
129461.0,1360.7301025390625,0.07239371538162231
129491.0,1360.6962890625,0.06042151898145676
129522.0,1360.70751953125,0.06890460103750229
129553.0,1360.708251953125,0.0625501498579979
129583.0,1360.7498779296875,0.07253464311361313
129614.0,1360.734619140625,0.07049721479415894
129644.0,1360.7552490234375,0.08833884447813034
129675.0,1360.7174072265625,0.08596689254045486
129706.0,1360.7337646484375,0.08522974699735641
129734.0,1360.7509765625,0.07360769808292389
129765.0,1360.7679443359375,0.07016219943761826
129795.0,1360.7628173828125,0.10577299445867538
129826.0,1360.834228515625,0.09657855331897736
129856.0,1360.8232421875,0.08941283822059631
129887.0,1360.83154296875,0.07492870092391968
129918.0,1360.75,0.0815848782658577
129948.0,1360.8021240234375,0.10244958847761154
129979.0,1360.75927734375,0.08012749254703522
130009.0,1360.7518310546875,0.07617765665054321
130040.0,1360.8311767578125,0.1292889565229416
130071.0,1360.8697509765625,0.1206798329949379
130099.0,1360.7799072265625,0.1650526523590088
130130.0,1360.7611083984375,0.2125982940196991
130160.0,1361.124755859375,0.21493086218833923
130191.0,1361.08203125,0.19661754369735718
130221.0,1360.998046875,0.24463923275470734
130252.0,1361.18798828125,0.2614414095878601
130283.0,1360.9375,0.28470906615257263
130313.0,1361.1185302734375,0.2688172459602356
130344.0,1361.17578125,0.3030007779598236
130374.0,1361.1434326171875,0.3462384343147278
130405.0,1360.938232421875,0.49814796447753906
130436.0,1361.2833251953125,0.5021588802337646
130464.0,1361.0394287109375,0.56429523229599
130495.0,1361.6033935546875,0.3944423198699951
130525.0,1360.9913330078125,0.4861140847206116
130556.0,1361.2464599609375,0.39233994483947754
130586.0,1361.1077880859375,0.4826714098453522
130617.0,1361.170166015625,0.5552135109901428
130648.0,1361.504638671875,0.39841100573539734
130678.0,1361.371337890625,0.4229899048805237
130709.0,1361.2320556640625,0.4884089231491089
130739.0,1361.216552734375,0.5885811448097229
130770.0,1361.36474609375,0.7286520004272461
130801.0,1361.48046875,0.6290174722671509
130830.0,1361.4722900390625,0.4588744640350342
130861.0,1361.4793701171875,0.4112444221973419
130891.0,1361.14599609375,0.5503476858139038
130922.0,1361.122802734375,0.5734764933586121
130952.0,1361.319091796875,0.4950132369995117
130983.0,1361.1934814453125,0.511786162853241
131014.0,1361.3289794921875,0.48042169213294983
131044.0,1361.2723388671875,0.498354434967041
131075.0,1361.401123046875,0.46432653069496155
131105.0,1361.079345703125,0.502816379070282
131136.0,1361.2733154296875,0.515265703201294
131167.0,1361.468505859375,0.5059238076210022
131195.0,1361.334228515625,0.649495005607605
131226.0,1361.3753662109375,0.5688182711601257
131256.0,1361.603515625,0.5463757514953613
131287.0,1361.158203125,0.5749039053916931
131317.0,1361.5350341796875,0.4906715452671051
131348.0,1361.303466796875,0.47073444724082947
131379.0,1361.5987548828125,0.4335465133190155
131409.0,1361.2806396484375,0.5398122668266296
131440.0,1361.1715087890625,0.5370230674743652
131470.0,1361.424560546875,0.5039958357810974
131501.0,1361.3564453125,0.5603513121604919
131532.0,1361.090576171875,0.6423571705818176
131560.0,1361.6412353515625,0.5571277141571045
131591.0,1361.3487548828125,0.610397219657898
131621.0,1361.2384033203125,0.6647059917449951
131652.0,1361.541015625,0.5767399072647095
131682.0,1361.328857421875,0.589699923992157
131713.0,1361.3031005859375,0.4586934745311737
131744.0,1361.335693359375,0.4989226460456848
131774.0,1361.3900146484375,0.49583572149276733
131805.0,1361.366943359375,0.5449463725090027
131835.0,1361.5447998046875,0.5314720273017883
131866.0,1361.068115234375,0.5562562346458435
131897.0,1361.079345703125,0.4502466320991516
131925.0,1361.334228515625,0.33456122875213623
131956.0,1361.090576171875,0.33601152896881104
131986.0,1361.068359375,0.2926710247993469
132017.0,1361.14306640625,0.24797508120536804
132047.0,1360.9154052734375,0.3572438657283783
132078.0,1360.8876953125,0.3506716191768646
132109.0,1361.0906982421875,0.24585145711898804
132139.0,1360.843505859375,0.3090902864933014
132170.0,1360.9927978515625,0.3084040582180023
132200.0,1360.974853515625,0.33068475127220154
132231.0,1361.26171875,0.2691020667552948
132262.0,1361.021240234375,0.41018861532211304
132291.0,1361.064453125,0.3859025835990906
132322.0,1361.4119873046875,0.3066560924053192
132352.0,1360.9112548828125,0.37396764755249023
132383.0,1361.129150390625,0.43183815479278564
132413.0,1361.2479248046875,0.3511357307434082
132444.0,1361.1072998046875,0.3540530800819397
132475.0,1361.2786865234375,0.29487529397010803
